,Restaurant,Delivery_Time
0,ID_2842,0.001
1,ID_730,0.0
2,ID_4620,0.001
3,ID_5470,0.004
4,ID_3249,0.0003333333333333333
5,ID_506,0.008
6,ID_8321,0.0
7,ID_4559,0.0
8,ID_7982,0.0
9,ID_2869,0.0
10,ID_2728,0.0
11,ID_3977,0.0
12,ID_494,0.0
13,ID_2213,0.033
14,ID_6897,0.0
15,ID_2152,0.0
16,ID_3128,0.0
17,ID_2538,0.025394006310814787
18,ID_5445,0.0
19,ID_774,0.002
20,ID_1977,0.0
21,ID_4865,0.003
22,ID_6598,0.024
23,ID_8484,0.005
24,ID_5668,0.0
25,ID_7048,0.014
26,ID_4175,0.0
27,ID_2866,0.002
28,ID_488,0.0
29,ID_1542,0.0
30,ID_8435,0.001
31,ID_1201,0.0
32,ID_3461,0.0
33,ID_4387,0.001
34,ID_7687,0.003
35,ID_7925,0.0
36,ID_4216,0.0
37,ID_3547,0.0
38,ID_2306,0.044
39,ID_7709,0.06
40,ID_1142,0.008
41,ID_4299,0.003
42,ID_5505,0.0
43,ID_3311,0.0
44,ID_4333,0.0
45,ID_6179,0.009
46,ID_6576,0.0
47,ID_1875,0.0
48,ID_4906,0.0
49,ID_286,0.004
50,ID_2367,0.005
51,ID_6030,0.001
52,ID_6944,0.0
53,ID_6955,0.0
54,ID_3914,0.0
55,ID_1328,0.0
56,ID_6039,0.003
57,ID_6550,0.039
58,ID_1989,0.0
59,ID_5826,0.031467005586600164
60,ID_3999,0.0
61,ID_5812,0.0
62,ID_7282,0.0
63,ID_282,0.0
64,ID_1683,0.0
65,ID_5852,0.001
66,ID_7295,0.002
67,ID_4835,0.0
68,ID_2574,0.0
69,ID_7493,0.0
70,ID_4789,0.0
71,ID_6245,0.008
72,ID_423,0.0
73,ID_5972,0.006
74,ID_4159,0.0
75,ID_6042,0.002
76,ID_4973,0.048
77,ID_8231,0.0
78,ID_4387,0.0
79,ID_6203,0.0
80,ID_5021,0.001
81,ID_3834,0.0
82,ID_2098,0.0
83,ID_4766,0.0
84,ID_5088,0.002
85,ID_3499,0.001
86,ID_4919,0.0
87,ID_766,0.0
88,ID_756,0.0
89,ID_5982,0.0
90,ID_4505,0.004
91,ID_5555,0.0
92,ID_2941,0.0
93,ID_7001,0.0
94,ID_7184,0.001
95,ID_5092,0.0
96,ID_7648,0.0
97,ID_4622,0.003
98,ID_1712,0.0
99,ID_3686,0.0
100,ID_4792,0.0
101,ID_4922,0.0
102,ID_5638,0.003
103,ID_1871,0.001
104,ID_4404,0.012
105,ID_4372,0.0
106,ID_8041,0.0
107,ID_3497,0.002
108,ID_7260,0.002
109,ID_3871,0.003
110,ID_6045,0.0
111,ID_754,0.0
112,ID_8303,0.019
113,ID_1083,0.0
114,ID_5104,0.005
115,ID_6623,0.002
116,ID_2374,0.0
117,ID_4598,0.034
118,ID_2663,0.001
119,ID_5708,0.006
120,ID_3578,0.0
121,ID_413,0.0
122,ID_1008,0.0
123,ID_8570,0.0
124,ID_2935,0.0
125,ID_4067,0.0
126,ID_6902,0.0
127,ID_188,0.0
128,ID_4336,0.001
129,ID_4433,0.0
130,ID_6028,0.0
131,ID_3927,0.0
132,ID_2818,0.0
133,ID_4637,0.15953571428571434
134,ID_3314,0.0
135,ID_4657,0.0
136,ID_3594,0.0
137,ID_2279,0.0
138,ID_5562,0.0
139,ID_1536,0.0
140,ID_2789,0.0
141,ID_6727,0.0
142,ID_220,0.0
143,ID_3138,0.0
144,ID_8546,0.0
145,ID_7295,0.0
146,ID_8405,0.0
147,ID_1941,0.0
148,ID_8488,0.0
149,ID_5771,0.0
150,ID_7159,0.0
151,ID_469,0.0
152,ID_1442,0.0
153,ID_430,0.0
154,ID_8641,0.003
155,ID_7700,0.021
156,ID_8418,0.0
157,ID_1333,0.006
158,ID_6961,0.016
159,ID_8214,0.0
160,ID_3937,0.0
161,ID_4588,0.002
162,ID_2585,0.014
163,ID_1527,0.011
164,ID_5967,0.016
165,ID_4218,0.011
166,ID_7445,0.0
167,ID_416,0.0
168,ID_6542,0.008
169,ID_7595,0.0
170,ID_8418,0.003
171,ID_7182,0.0
172,ID_6140,0.003
173,ID_5423,0.0
174,ID_6034,0.0
175,ID_5615,0.0
176,ID_4056,0.0
177,ID_3304,0.193
178,ID_4695,0.0
179,ID_7682,0.0
180,ID_718,0.0
181,ID_5404,0.0
182,ID_3231,0.0
183,ID_4761,0.0
184,ID_2486,0.0
185,ID_6811,0.0
186,ID_6110,0.0
187,ID_452,0.001
